     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   702→  }
   703→
   704→  /* ---- Spectator "watching" panel --------------------------------------- */
   705→  .watching-panel {
   706→    background-image:
   707→      radial-gradient(circle at 15% 0%, color-mix(in oklch, var(--ocean) 12%, transparent) 0, transparent 55%),
   708→      radial-gradient(circle at 90% 100%, color-mix(in oklch, var(--ocean) 8%, transparent) 0, transparent 50%);
   709→  }
   710→  .watching-indicator {
   711→    background: color-mix(in oklch, var(--ocean) 12%, transparent);
   712→    border: 1px solid color-mix(in oklch, var(--ocean) 35%, transparent);
   713→    color: var(--ocean);
   714→  }
   715→  .dark .watching-indicator {
   716→    color: color-mix(in oklch, var(--ocean) 75%, white 25%);
   717→  }
   718→}
   719→
   720→/* --------------------------------------------------------------------------
   721→   Animations
   722→   -------------------------------------------------------------------------- */
   723→
   724→@keyframes shimmer-slide {
   725→  0% { background-position: 200% 0; }
   726→  100% { background-position: -200% 0; }
   727→}
   728→
   729→@keyframes power-menace {
   730→  0%, 100% {
   731→    box-shadow:
   732→      inset 0 0 8px color-mix(in oklch, var(--destructive) 30%, transparent),
   733→      0 0 12px color-mix(in oklch, var(--destructive) 30%, transparent);
   734→  }
   735→  50% {
   736→    box-shadow:
   737→      inset 0 0 10px color-mix(in oklch, var(--destructive) 45%, transparent),
   738→      0 0 22px color-mix(in oklch, var(--destructive) 55%, transparent);
   739→  }
   740→}
   741→
   742→@keyframes power-ward {
   743→  0%, 100% {
   744→    box-shadow:
   745→      inset 0 0 8px color-mix(in oklch, var(--ocean) 30%, transparent),
   746→      0 0 12px color-mix(in oklch, var(--ocean) 35%, transparent);
   747→  }
   748→  50% {
   749→    box-shadow:
   750→      inset 0 0 10px color-mix(in oklch, var(--ocean) 45%, transparent),
   751→      0 0 20px color-mix(in oklch, var(--ocean) 55%, transparent);
   752→  }
   753→}
   754→
   755→@keyframes power-epic {
   756→  0%, 100% {
   757→    box-shadow:
   758→      inset 0 0 8px color-mix(in oklch, var(--gold) 35%, transparent),
   759→      0 0 14px color-mix(in oklch, var(--gold) 45%, transparent);
   760→  }
   761→  50% {
   762→    box-shadow:
   763→      inset 0 0 12px color-mix(in oklch, var(--gold) 55%, transparent),
   764→      0 0 26px color-mix(in oklch, var(--gold) 65%, transparent);
   765→  }
   766→}
   767→
   768→@keyframes sparkle-burst {
   769→  0% { transform: scale(0.4); opacity: 0; }
   770→  35% { opacity: 1; }
   771→  100% { transform: scale(1.8); opacity: 0; }
   772→}
   773→
   774→@keyframes at-risk-pulse {
   775→  0%, 100% {
   776→    box-shadow:
   777→      inset 0 0 0 1px color-mix(in oklch, var(--gold) 50%, transparent),
   778→      0 0 0 0 color-mix(in oklch, var(--rust) 0%, transparent);
   779→  }
   780→  50% {
   781→    box-shadow:
   782→      inset 0 0 0 1px color-mix(in oklch, var(--gold) 80%, transparent),
   783→      0 0 0 4px color-mix(in oklch, var(--rust) 25%, transparent);
   784→  }
   785→}
   786→
   787→@keyframes money-gain {
   788→  0% { transform: scale(1); background-color: color-mix(in oklch, var(--gold) 5%, transparent); }
   789→  20% {
   790→    transform: scale(1.1);
   791→    background-color: color-mix(in oklch, var(--gold) 42%, transparent);
   792→    box-shadow: 0 0 18px color-mix(in oklch, var(--gold) 65%, transparent);
   793→    color: var(--gold-ink);
   794→  }
   795→  100% { transform: scale(1); background-color: transparent; }
   796→}
   797→.dark .money-flash-gain {
   798→  /* keep the same keyframe, but the dark theme gold token renders brighter */
   799→}
   800→
   801→@keyframes money-loss {
   802→  0% { transform: scale(1); background-color: color-mix(in oklch, var(--destructive) 5%, transparent); }
   803→  20% {
   804→    transform: scale(0.92);
   805→    background-color: color-mix(in oklch, var(--destructive) 38%, transparent);
   806→    box-shadow: 0 0 18px color-mix(in oklch, var(--destructive) 60%, transparent);
   807→  }
   808→  100% { transform: scale(1); background-color: transparent; }
   809→}
   810→
   811→@keyframes copy-ripple {
   812→  0% { transform: scale(0); opacity: 0.9; }
   813→  100% { transform: scale(2.6); opacity: 0; }
   814→}
   815→
   816→@keyframes inventory-float {
   817→  0%, 100% { transform: translateY(0); }
   818→  50% { transform: translateY(-3px); }
   819→}
   820→
   821→@keyframes activity-highlight {
   822→  0% { background-color: color-mix(in oklch, var(--gold) 35%, transparent); }
   823→  100% { background-color: transparent; }
   824→}
   825→
   826→@keyframes coord-glow {
   827→  0%, 100% {
   828→    text-shadow:
   829→      0 0 8px color-mix(in oklch, var(--gold) 70%, transparent),
   830→      0 0 18px color-mix(in oklch, var(--gold) 50%, transparent),
   831→      0 2px 4px rgba(0, 0, 0, 0.4);
   832→  }
   833→  50% {
   834→    text-shadow:
   835→      0 0 14px color-mix(in oklch, var(--gold) 90%, transparent),
   836→      0 0 28px color-mix(in oklch, var(--gold) 70%, transparent),
   837→      0 2px 4px rgba(0, 0, 0, 0.4);
   838→  }
   839→}
   840→
   841→/* Light-mode version: gentler, uses dark drop-shadow for contrast */
   842→@keyframes coord-glow-light {
   843→  0%, 100% {
   844→    text-shadow:
   845→      0 1px 2px rgba(40, 28, 6, 0.28),
   846→      0 0 10px color-mix(in oklch, var(--gold-strong) 40%, transparent);
   847→  }
   848→  50% {
   849→    text-shadow:
   850→      0 1px 2px rgba(40, 28, 6, 0.32),
   851→      0 0 16px color-mix(in oklch, var(--gold) 60%, transparent);
   852→  }
   853→}
   854→
   855→@keyframes crown-float {
   856→  0%, 100% { transform: translateY(0) rotate(-1.5deg); }
   857→  50% { transform: translateY(-3px) rotate(1.5deg); }
   858→}
   859→
   860→@keyframes medal-shimmer {
   861→  0%, 100% { filter: drop-shadow(0 1px 1px rgba(0, 0, 0, 0.18)) brightness(1); }
   862→  50% { filter: drop-shadow(0 1px 2px rgba(0, 0, 0, 0.22)) brightness(1.18); }
   863→}
   864→
   865→@keyframes spotlight-pulse {
   866→  0%, 100% { opacity: 0.85; transform: translateX(-50%) scale(1); }
   867→  50% { opacity: 1; transform: translateX(-50%) scale(1.04); }
   868→}
   869→
   870→@keyframes pulse-gold-ring {
   871→  0% { box-shadow:
   872→    0 0 0 0 color-mix(in oklch, var(--gold) 70%, transparent),
   873→    0 0 14px color-mix(in oklch, var(--gold) 50%, transparent); }
   874→  70% { box-shadow:
   875→    0 0 0 12px transparent,
   876→    0 0 14px color-mix(in oklch, var(--gold) 30%, transparent); }
   877→  100% { box-shadow:
   878→    0 0 0 0 transparent,
   879→    0 0 14px color-mix(in oklch, var(--gold) 50%, transparent); }
   880→}
   881→
   882→@keyframes confetti-fall {
   883→  0% { transform: translateY(-16px) rotateZ(0deg); opacity: 0; }
   884→  10% { opacity: 1; }
   885→  90% { opacity: 1; }
   886→  100% { transform: translateY(420px) rotateZ(540deg); opacity: 0; }
   887→}
   888→
   889→@keyframes reveal-sweep {
   890→  0% { opacity: 0; transform: scale(0.92); }
   891→  25% { opacity: 0.85; }
   892→  100% { opacity: 0; transform: scale(1.25); }
   893→}
   894→
   895→@keyframes tooltip-pop {
   896→  0% { opacity: 0; transform: translateX(-50%) translateY(2px); }
   897→  100% { opacity: 1; transform: translateX(-50%) translateY(0); }
   898→}
   899→
   900→@keyframes title-sway {
   901→  0%, 100% { transform: rotate(-1.2deg) translateY(0); }
   902→  50% { transform: rotate(1.2deg) translateY(-2px); }
   903→}
   904→
   905→@keyframes wave-sweep {
   906→  0% { background-position: center bottom, 0 0; }
   907→  100% { background-position: center bottom, -240px 0; }
   908→}
   909→
   910→@keyframes ship-bob {
   911→  0%, 100% { transform: translateY(0) rotate(-2deg); }
   912→  25% { transform: translateY(-4px) rotate(1deg); }
   913→  50% { transform: translateY(-7px) rotate(2deg); }
   914→  75% { transform: translateY(-4px) rotate(-1deg); }
   915→}
   916→
   917→@keyframes pin-bounce {
   918→  0%, 100% { transform: translateY(0); }
   919→  30% { transform: translateY(-6px); }
   920→  60% { transform: translateY(0); }
   921→}
   922→
   923→@keyframes chest-bob {
   924→  0%, 100% { transform: translateY(0) rotate(-1deg); }
   925→  50% { transform: translateY(-6px) rotate(1deg); }
   926→}
   927→
   928→@keyframes float-slow {
   929→  0%, 100% { transform: translateY(0) rotate(0deg); }
   930→  50% { transform: translateY(-10px) rotate(2deg); }
   931→}
   932→.animate-float-slow { animation: float-slow 6s ease-in-out infinite; }
   933→
   934→@keyframes float-coin {
   935→  0% { transform: translateY(0) rotateY(0deg); opacity: 1; }
   936→  100% { transform: translateY(-120px) rotateY(720deg); opacity: 0; }
   937→}
   938→.animate-coin-fly { animation: float-coin 1.1s ease-out forwards; }
   939→
   940→@keyframes shake-x {
   941→  0%, 100% { transform: translateX(0); }
   942→  20% { transform: translateX(-8px); }
   943→  40% { transform: translateX(8px); }
   944→  60% { transform: translateX(-6px); }
   945→  80% { transform: translateX(6px); }
   946→}
   947→.animate-shake { animation: shake-x 0.5s ease-in-out; }
   948→
   949→@keyframes splash {
   950→  0% { transform: scale(0.4); opacity: 0.9; }
   951→  60% { transform: scale(1.4); opacity: 0.7; }
   952→  100% { transform: scale(2.2); opacity: 0; }
   953→}
   954→.animate-splash { animation: splash 0.9s ease-out forwards; }
   955→
   956→@keyframes flame-flicker {
   957→  0%, 100% { transform: scale(1) rotate(-2deg); opacity: 1; }
   958→  25% { transform: scale(1.08) rotate(2deg); opacity: 0.92; }
   959→  50% { transform: scale(0.96) rotate(-1deg); opacity: 1; }
   960→  75% { transform: scale(1.05) rotate(3deg); opacity: 0.95; }
   961→}
   962→.animate-flame { animation: flame-flicker 0.6s ease-in-out infinite; }
   963→
   964→@keyframes shield-pulse {
   965→  0%, 100% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--ocean) 50%, transparent); }
   966→  50% { box-shadow: 0 0 0 12px transparent; }
   967→}
   968→.animate-shield-pulse { animation: shield-pulse 1.4s ease-out infinite; }
   969→
   970→@keyframes mirror-gleam {
   971→  0% { transform: translateX(-120%) skewX(-20deg); }
   972→  100% { transform: translateX(220%) skewX(-20deg); }
   973→}
   974→.mirror-gleam::after {
   975→  content: '';
   976→  position: absolute;
   977→  inset: 0;
   978→  background: linear-gradient(90deg, transparent, color-mix(in oklch, white 55%, transparent), transparent);
   979→  animation: mirror-gleam 1.4s ease-in-out;
   980→}
   981→
   982→@keyframes anchor-drop {
   983→  0% { transform: translateY(-60px) rotate(-25deg); opacity: 0; }
   984→  60% { transform: translateY(8px) rotate(8deg); opacity: 1; }
   985→  80% { transform: translateY(-4px) rotate(-3deg); }
   986→  100% { transform: translateY(0) rotate(0deg); }
   987→}
   988→.animate-anchor-drop { animation: anchor-drop 0.8s cubic-bezier(0.3, 1.4, 0.5, 1) forwards; }
   989→
   990→@keyframes pulse-ring {
   991→  0% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--gold) 70%, transparent); }
   992→  70% { box-shadow: 0 0 0 14px transparent; }
   993→  100% { box-shadow: 0 0 0 0 transparent; }
   994→}
   995→.animate-pulse-ring { animation: pulse-ring 1.6s ease-out infinite; }
   996→
   997→@keyframes podium-rise {
   998→  0% { transform: translateY(40px); opacity: 0; }
   999→  100% { transform: translateY(0); opacity: 1; }
  1000→}
  1001→.animate-podium-rise { animation: podium-rise 0.6s cubic-bezier(0.2, 1, 0.4, 1) forwards; }
  1002→
  1003→@keyframes wave {
  1004→  0% { background-position: 0 0; }
  1005→  100% { background-position: 200px 0; }
  1006→}
  1007→.ocean-waves {
  1008→  background-image: repeating-linear-gradient(
  1009→    90deg,
  1010→    color-mix(in oklch, var(--ocean) 30%, transparent) 0,
  1011→    color-mix(in oklch, var(--ocean) 30%, transparent) 10px,
  1012→    transparent 10px,
  1013→    transparent 20px
  1014→  );
  1015→  animation: wave 3s linear infinite;
  1016→}
  1017→
  1018→/* reduced motion */
  1019→@media (prefers-reduced-motion: reduce) {
  1020→  *, *::before, *::after {
  1021→    animation-duration: 0.001ms !important;
  1022→    animation-iteration-count: 1 !important;
  1023→    transition-duration: 0.001ms !important;
  1024→  }
  1025→}
  1026→
