     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→
     6→     6→@theme inline {
   602→   602→    background-image: linear-gradient(180deg,
   603→   603→      oklch(0.92 0.13 85) 0%,
   604→   604→      oklch(0.7 0.16 80) 45%,
   605→   605→      oklch(0.55 0.14 75) 70%,
   606→   606→      oklch(0.82 0.16 85) 100%);
   607→   607→  }
   608→   608→  .label-silver-metal {
   609→   609→    background-image: linear-gradient(180deg,
   610→   610→      oklch(0.92 0.01 250) 0%,
   611→   611→      oklch(0.7 0.015 250) 45%,
   612→   612→      oklch(0.5 0.02 250) 70%,
   613→   613→      oklch(0.82 0.01 250) 100%);
   614→   614→  }
   615→   615→  .label-bronze-metal {
   616→   616→    background-image: linear-gradient(180deg,
   617→   617→      oklch(0.8 0.1 65) 0%,
   618→   618→      oklch(0.62 0.11 55) 45%,
   619→   619→      oklch(0.45 0.09 50) 70%,
   620→   620→      oklch(0.72 0.11 55) 100%);
   621→   621→  }
   622→   622→
   623→   623→  /* ---- Confetti pieces for podium backdrop ------------------------------ */
   624→   624→  .confetti-piece {
   625→   625→    position: absolute;
   626→   626→    top: -16px;
   627→   627→    width: 8px;
   628→   628→    height: 14px;
   629→   629→    border-radius: 2px;
   630→   630→    opacity: 0;
   631→   631→    animation: confetti-fall linear infinite;
   632→   632→    pointer-events: none;
   633→   633→    will-change: transform, opacity;
   634→   634→  }
   635→   635→
   636→   636→  /* ---- Board reveal sweep (screen-edge gold flash from board outward) --- */
   637→   637→  .board-reveal-flash::after {
   638→   638→    content: '';
   639→   639→    position: absolute;
   640→   640→    inset: -12px;
   641→   641→    pointer-events: none;
   642→   642→    border-radius: inherit;
   643→   643→    background: radial-gradient(
   644→   644→      ellipse at center,
   645→   645→      color-mix(in oklch, var(--gold) 50%, transparent) 0%,
   646→   646→      color-mix(in oklch, var(--gold) 18%, transparent) 35%,
   647→   647→      transparent 70%
   648→   648→    );
   649→   649→    opacity: 0;
   650→   650→    animation: reveal-sweep 0.7s ease-out forwards;
   651→   651→    z-index: 2;
   652→   652→  }
   653→   653→
   654→   654→  /* ---- Board cell hover tooltip (CSS-only) ------------------------------ */
   655→   655→  .cell-tooltip {
   656→   656→    position: relative;
   657→   657→  }
   658→   658→  /* When the tooltip is visible, allow overflow so the ::before (positioned
   659→   659→     above the cell) isn't clipped by the cell's overflow-hidden utility.
   660→   660→     Higher-specificity selector beats .overflow-hidden (0,1,0). */
   661→   661→  .cell-tooltip[data-coord]:hover,
   662→   662→  .cell-tooltip[data-coord]:focus-visible {
   663→   663→    overflow: visible !important;
   664→   664→  }
   665→   665→  .cell-tooltip[data-coord]:hover::before,
   666→   666→  .cell-tooltip[data-coord]:focus-visible::before {
   667→   667→    content: attr(data-coord);
   668→   668→    position: absolute;
   669→   669→    bottom: calc(100% + 4px);
   670→   670→    left: 50%;
   671→   671→    transform: translateX(-50%) translateY(2px);
   672→   672→    background: color-mix(in oklch, var(--card) 92%, transparent);
   673→   673→    color: var(--gold-strong);
   674→   674→    border: 1px solid color-mix(in oklch, var(--gold) 50%, var(--border));
   675→   675→    border-radius: 6px;
   676→   676→    padding: 2px 6px;
   677→   677→    font-size: 10px;
   678→   678→    font-family: var(--font-mono), monospace;
   679→   679→    font-weight: 700;
   680→   680→    line-height: 1.2;
   681→   681→    white-space: nowrap;
   682→   682→    pointer-events: none;
   683→   683→    z-index: 50;
   684→   684→    box-shadow: 0 4px 12px rgba(0, 0, 0, 0.18);
   685→   685→    opacity: 0;
   686→   686→    animation: tooltip-pop 0.16s ease-out forwards;
   687→   687→  }
   688→   688→  .dark .cell-tooltip[data-coord]:hover::before,
   689→   689→  .dark .cell-tooltip[data-coord]:focus-visible::before {
   690→   690→    color: var(--gold);
   691→   691→  }
   692→   692→  .cell-tooltip[data-content]:hover::before,
   693→   693→  .cell-tooltip[data-content]:focus-visible::before {
   694→   694→    content: attr(data-coord) ' · ' attr(data-content);
   695→   695→  }
   696→   696→
   697→   697→  /* ---- Spectator activity-row separators -------------------------------- */
   698→   698→  /* Uses inset box-shadow so it doesn't conflict with Tailwind tone-bg
   699→   699→     border utilities (those set border-color via the utilities layer). */
   700→   700→  .activity-row:not(:last-child) {
   701→   701→    box-shadow: inset 0 -1px 0 color-mix(in oklch, var(--muted-foreground) 12%, transparent);
   702→   702→  }
   703→   703→
   704→   704→  /* ---- Spectator "watching" panel --------------------------------------- */
   705→   705→  .watching-panel {
   706→   706→    background-image:
   707→   707→      radial-gradient(circle at 15% 0%, color-mix(in oklch, var(--ocean) 12%, transparent) 0, transparent 55%),
   708→   708→      radial-gradient(circle at 90% 100%, color-mix(in oklch, var(--ocean) 8%, transparent) 0, transparent 50%);
   709→   709→  }
   710→   710→  .watching-indicator {
   711→   711→    background: color-mix(in oklch, var(--ocean) 12%, transparent);
   712→   712→    border: 1px solid color-mix(in oklch, var(--ocean) 35%, transparent);
   713→   713→    color: var(--ocean);
   714→   714→  }
   715→   715→  .dark .watching-indicator {
   716→   716→    color: color-mix(in oklch, var(--ocean) 75%, white 25%);
   717→   717→  }
   718→   718→}
   719→   719→
   720→   720→/* --------------------------------------------------------------------------
   721→   721→   Animations
   722→   722→   -------------------------------------------------------------------------- */
   723→   723→
   724→   724→@keyframes shimmer-slide {
   725→   725→  0% { background-position: 200% 0; }
   726→   726→  100% { background-position: -200% 0; }
   727→   727→}
   728→   728→
   729→   729→@keyframes power-menace {
   730→   730→  0%, 100% {
   731→   731→    box-shadow:
   732→   732→      inset 0 0 8px color-mix(in oklch, var(--destructive) 30%, transparent),
   733→   733→      0 0 12px color-mix(in oklch, var(--destructive) 30%, transparent);
   734→   734→  }
   735→   735→  50% {
   736→   736→    box-shadow:
   737→   737→      inset 0 0 10px color-mix(in oklch, var(--destructive) 45%, transparent),
   738→   738→      0 0 22px color-mix(in oklch, var(--destructive) 55%, transparent);
   739→   739→  }
   740→   740→}
   741→   741→
   742→   742→@keyframes power-ward {
   743→   743→  0%, 100% {
   744→   744→    box-shadow:
   745→   745→      inset 0 0 8px color-mix(in oklch, var(--ocean) 30%, transparent),
   746→   746→      0 0 12px color-mix(in oklch, var(--ocean) 35%, transparent);
   747→   747→  }
   748→   748→  50% {
   749→   749→    box-shadow:
   750→   750→      inset 0 0 10px color-mix(in oklch, var(--ocean) 45%, transparent),
   751→   751→      0 0 20px color-mix(in oklch, var(--ocean) 55%, transparent);
   752→   752→  }
   753→   753→}
   754→   754→
   755→   755→@keyframes power-epic {
   756→   756→  0%, 100% {
   757→   757→    box-shadow:
   758→   758→      inset 0 0 8px color-mix(in oklch, var(--gold) 35%, transparent),
   759→   759→      0 0 14px color-mix(in oklch, var(--gold) 45%, transparent);
   760→   760→  }
   761→   761→  50% {
   762→   762→    box-shadow:
   763→   763→      inset 0 0 12px color-mix(in oklch, var(--gold) 55%, transparent),
   764→   764→      0 0 26px color-mix(in oklch, var(--gold) 65%, transparent);
   765→   765→  }
   766→   766→}
   767→   767→
   768→   768→@keyframes sparkle-burst {
   769→   769→  0% { transform: scale(0.4); opacity: 0; }
   770→   770→  35% { opacity: 1; }
   771→   771→  100% { transform: scale(1.8); opacity: 0; }
   772→   772→}
   773→   773→
   774→   774→@keyframes at-risk-pulse {
   775→   775→  0%, 100% {
   776→   776→    box-shadow:
   777→   777→      inset 0 0 0 1px color-mix(in oklch, var(--gold) 50%, transparent),
   778→   778→      0 0 0 0 color-mix(in oklch, var(--rust) 0%, transparent);
   779→   779→  }
   780→   780→  50% {
   781→   781→    box-shadow:
   782→   782→      inset 0 0 0 1px color-mix(in oklch, var(--gold) 80%, transparent),
   783→   783→      0 0 0 4px color-mix(in oklch, var(--rust) 25%, transparent);
   784→   784→  }
   785→   785→}
   786→   786→
   787→   787→@keyframes money-gain {
   788→   788→  0% { transform: scale(1); background-color: color-mix(in oklch, var(--gold) 5%, transparent); }
   789→   789→  20% {
   790→   790→    transform: scale(1.1);
   791→   791→    background-color: color-mix(in oklch, var(--gold) 42%, transparent);
   792→   792→    box-shadow: 0 0 18px color-mix(in oklch, var(--gold) 65%, transparent);
   793→   793→    color: var(--gold-ink);
   794→   794→  }
   795→   795→  100% { transform: scale(1); background-color: transparent; }
   796→   796→}
   797→   797→.dark .money-flash-gain {
   798→   798→  /* keep the same keyframe, but the dark theme gold token renders brighter */
   799→   799→}
   800→   800→
   801→   801→@keyframes money-loss {
   802→   802→  0% { transform: scale(1); background-color: color-mix(in oklch, var(--destructive) 5%, transparent); }
   803→   803→  20% {
   804→   804→    transform: scale(0.92);
   805→   805→    background-color: color-mix(in oklch, var(--destructive) 38%, transparent);
   806→   806→    box-shadow: 0 0 18px color-mix(in oklch, var(--destructive) 60%, transparent);
   807→   807→  }
   808→   808→  100% { transform: scale(1); background-color: transparent; }
   809→   809→}
   810→   810→
   811→   811→@keyframes copy-ripple {
   812→   812→  0% { transform: scale(0); opacity: 0.9; }
   813→   813→  100% { transform: scale(2.6); opacity: 0; }
   814→   814→}
   815→   815→
   816→   816→@keyframes inventory-float {
   817→   817→  0%, 100% { transform: translateY(0); }
   818→   818→  50% { transform: translateY(-3px); }
   819→   819→}
   820→   820→
   821→   821→@keyframes activity-highlight {
   822→   822→  0% { background-color: color-mix(in oklch, var(--gold) 35%, transparent); }
   823→   823→  100% { background-color: transparent; }
   824→   824→}
   825→   825→
   826→   826→@keyframes coord-glow {
   827→   827→  0%, 100% {
   828→   828→    text-shadow:
   829→   829→      0 0 8px color-mix(in oklch, var(--gold) 70%, transparent),
   830→   830→      0 0 18px color-mix(in oklch, var(--gold) 50%, transparent),
   831→   831→      0 2px 4px rgba(0, 0, 0, 0.4);
   832→   832→  }
   833→   833→  50% {
   834→   834→    text-shadow:
   835→   835→      0 0 14px color-mix(in oklch, var(--gold) 90%, transparent),
   836→   836→      0 0 28px color-mix(in oklch, var(--gold) 70%, transparent),
   837→   837→      0 2px 4px rgba(0, 0, 0, 0.4);
   838→   838→  }
   839→   839→}
   840→   840→
   841→   841→/* Light-mode version: gentler, uses dark drop-shadow for contrast */
   842→   842→@keyframes coord-glow-light {
   843→   843→  0%, 100% {
   844→   844→    text-shadow:
   845→   845→      0 1px 2px rgba(40, 28, 6, 0.28),
   846→   846→      0 0 10px color-mix(in oklch, var(--gold-strong) 40%, transparent);
   847→   847→  }
   848→   848→  50% {
   849→   849→    text-shadow:
   850→   850→      0 1px 2px rgba(40, 28, 6, 0.32),
   851→   851→      0 0 16px color-mix(in oklch, var(--gold) 60%, transparent);
   852→   852→  }
   853→   853→}
   854→   854→
   855→   855→@keyframes crown-float {
   856→   856→  0%, 100% { transform: translateY(0) rotate(-1.5deg); }
   857→   857→  50% { transform: translateY(-3px) rotate(1.5deg); }
   858→   858→}
   859→   859→
   860→   860→@keyframes medal-shimmer {
   861→   861→  0%, 100% { filter: drop-shadow(0 1px 1px rgba(0, 0, 0, 0.18)) brightness(1); }
   862→   862→  50% { filter: drop-shadow(0 1px 2px rgba(0, 0, 0, 0.22)) brightness(1.18); }
   863→   863→}
   864→   864→
   865→   865→@keyframes spotlight-pulse {
   866→   866→  0%, 100% { opacity: 0.85; transform: translateX(-50%) scale(1); }
   867→   867→  50% { opacity: 1; transform: translateX(-50%) scale(1.04); }
   868→   868→}
   869→   869→
   870→   870→@keyframes pulse-gold-ring {
   871→   871→  0% { box-shadow:
   872→   872→    0 0 0 0 color-mix(in oklch, var(--gold) 70%, transparent),
   873→   873→    0 0 14px color-mix(in oklch, var(--gold) 50%, transparent); }
   874→   874→  70% { box-shadow:
   875→   875→    0 0 0 12px transparent,
   876→   876→    0 0 14px color-mix(in oklch, var(--gold) 30%, transparent); }
   877→   877→  100% { box-shadow:
   878→   878→    0 0 0 0 transparent,
   879→   879→    0 0 14px color-mix(in oklch, var(--gold) 50%, transparent); }
   880→   880→}
   881→   881→
   882→   882→@keyframes confetti-fall {
   883→   883→  0% { transform: translateY(-16px) rotateZ(0deg); opacity: 0; }
   884→   884→  10% { opacity: 1; }
   885→   885→  90% { opacity: 1; }
   886→   886→  100% { transform: translateY(420px) rotateZ(540deg); opacity: 0; }
   887→   887→}
   888→   888→
   889→   889→@keyframes reveal-sweep {
   890→   890→  0% { opacity: 0; transform: scale(0.92); }
   891→   891→  25% { opacity: 0.85; }
   892→   892→  100% { opacity: 0; transform: scale(1.25); }
   893→   893→}
   894→   894→
   895→   895→@keyframes tooltip-pop {
   896→   896→  0% { opacity: 0; transform: translateX(-50%) translateY(2px); }
   897→   897→  100% { opacity: 1; transform: translateX(-50%) translateY(0); }
   898→   898→}
   899→   899→
   900→   900→@keyframes title-sway {
   901→   901→  0%, 100% { transform: rotate(-1.2deg) translateY(0); }
   902→   902→  50% { transform: rotate(1.2deg) translateY(-2px); }
   903→   903→}
   904→   904→
   905→   905→@keyframes wave-sweep {
   906→   906→  0% { background-position: center bottom, 0 0; }
   907→   907→  100% { background-position: center bottom, -240px 0; }
   908→   908→}
   909→   909→
   910→   910→@keyframes ship-bob {
   911→   911→  0%, 100% { transform: translateY(0) rotate(-2deg); }
   912→   912→  25% { transform: translateY(-4px) rotate(1deg); }
   913→   913→  50% { transform: translateY(-7px) rotate(2deg); }
   914→   914→  75% { transform: translateY(-4px) rotate(-1deg); }
   915→   915→}
   916→   916→
   917→   917→@keyframes pin-bounce {
   918→   918→  0%, 100% { transform: translateY(0); }
   919→   919→  30% { transform: translateY(-6px); }
   920→   920→  60% { transform: translateY(0); }
   921→   921→}
   922→   922→
   923→   923→@keyframes chest-bob {
   924→   924→  0%, 100% { transform: translateY(0) rotate(-1deg); }
   925→   925→  50% { transform: translateY(-6px) rotate(1deg); }
   926→   926→}
   927→   927→
   928→   928→@keyframes float-slow {
   929→   929→  0%, 100% { transform: translateY(0) rotate(0deg); }
   930→   930→  50% { transform: translateY(-10px) rotate(2deg); }
   931→   931→}
   932→   932→.animate-float-slow { animation: float-slow 6s ease-in-out infinite; }
   933→   933→
   934→   934→@keyframes float-coin {
   935→   935→  0% { transform: translateY(0) rotateY(0deg); opacity: 1; }
   936→   936→  100% { transform: translateY(-120px) rotateY(720deg); opacity: 0; }
   937→   937→}
   938→   938→.animate-coin-fly { animation: float-coin 1.1s ease-out forwards; }
   939→   939→
   940→   940→@keyframes shake-x {
   941→   941→  0%, 100% { transform: translateX(0); }
   942→   942→  20% { transform: translateX(-8px); }
   943→   943→  40% { transform: translateX(8px); }
   944→   944→  60% { transform: translateX(-6px); }
   945→   945→  80% { transform: translateX(6px); }
   946→   946→}
   947→   947→.animate-shake { animation: shake-x 0.5s ease-in-out; }
   948→   948→
   949→   949→@keyframes splash {
   950→   950→  0% { transform: scale(0.4); opacity: 0.9; }
   951→   951→  60% { transform: scale(1.4); opacity: 0.7; }
   952→   952→  100% { transform: scale(2.2); opacity: 0; }
   953→   953→}
   954→   954→.animate-splash { animation: splash 0.9s ease-out forwards; }
   955→   955→
   956→   956→@keyframes flame-flicker {
   957→   957→  0%, 100% { transform: scale(1) rotate(-2deg); opacity: 1; }
   958→   958→  25% { transform: scale(1.08) rotate(2deg); opacity: 0.92; }
   959→   959→  50% { transform: scale(0.96) rotate(-1deg); opacity: 1; }
   960→   960→  75% { transform: scale(1.05) rotate(3deg); opacity: 0.95; }
   961→   961→}
   962→   962→.animate-flame { animation: flame-flicker 0.6s ease-in-out infinite; }
   963→   963→
   964→   964→@keyframes shield-pulse {
   965→   965→  0%, 100% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--ocean) 50%, transparent); }
   966→   966→  50% { box-shadow: 0 0 0 12px transparent; }
   967→   967→}
   968→   968→.animate-shield-pulse { animation: shield-pulse 1.4s ease-out infinite; }
   969→   969→
   970→   970→@keyframes mirror-gleam {
   971→   971→  0% { transform: translateX(-120%) skewX(-20deg); }
   972→   972→  100% { transform: translateX(220%) skewX(-20deg); }
   973→   973→}
   974→   974→.mirror-gleam::after {
   975→   975→  content: '';
   976→   976→  position: absolute;
   977→   977→  inset: 0;
   978→   978→  background: linear-gradient(90deg, transparent, color-mix(in oklch, white 55%, transparent), transparent);
   979→   979→  animation: mirror-gleam 1.4s ease-in-out;
   980→   980→}
   981→   981→
   982→   982→@keyframes anchor-drop {
   983→   983→  0% { transform: translateY(-60px) rotate(-25deg); opacity: 0; }
   984→   984→  60% { transform: translateY(8px) rotate(8deg); opacity: 1; }
   985→   985→  80% { transform: translateY(-4px) rotate(-3deg); }
   986→   986→  100% { transform: translateY(0) rotate(0deg); }
   987→   987→}
   988→   988→.animate-anchor-drop { animation: anchor-drop 0.8s cubic-bezier(0.3, 1.4, 0.5, 1) forwards; }
   989→   989→
   990→   990→@keyframes pulse-ring {
   991→   991→  0% { box-shadow: 0 0 0 0 color-mix(in oklch, var(--gold) 70%, transparent); }
   992→   992→  70% { box-shadow: 0 0 0 14px transparent; }
   993→   993→  100% { box-shadow: 0 0 0 0 transparent; }
   994→   994→}
   995→   995→.animate-pulse-ring { animation: pulse-ring 1.6s ease-out infinite; }
   996→   996→
   997→   997→@keyframes podium-rise {
   998→   998→  0% { transform: translateY(40px); opacity: 0; }
   999→   999→  100% { transform: translateY(0); opacity: 1; }
  1000→  1000→}
  1001→  1001→.animate-podium-rise { animation: podium-rise 0.6s cubic-bezier(0.2, 1, 0.4, 1) forwards; }
  1002→  1002→
  1003→  1003→@keyframes wave {
  1004→  1004→  0% { background-position: 0 0; }
  1005→  1005→  100% { background-position: 200px 0; }
  1006→  1006→}
  1007→  1007→.ocean-waves {
  1008→  1008→  background-image: repeating-linear-gradient(
  1009→  1009→    90deg,
  1010→  1010→    color-mix(in oklch, var(--ocean) 30%, transparent) 0,
  1011→  1011→    color-mix(in oklch, var(--ocean) 30%, transparent) 10px,
  1012→  1012→    transparent 10px,
  1013→  1013→    transparent 20px
  1014→  1014→  );
  1015→  1015→  animation: wave 3s linear infinite;
  1016→  1016→}
  1017→  1017→
  1018→  1018→/* reduced motion */
  1019→  1019→@media (prefers-reduced-motion: reduce) {
  1020→  1020→  *, *::before, *::after {
  1021→  1021→    animation-duration: 0.001ms !important;
  1022→  1022→    animation-iteration-count: 1 !important;
  1023→  1023→    transition-duration: 0.001ms !important;
  1024→  1024→  }
  1025→  1025→}
  1026→  1026→
